dotnet watch 🔥 Hot reload enabled. For a list of supported edits, see https://aka.ms/dotnet/hot-reload.
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/RFQ.cs(65,19): warning CS8618: Non-nullable property 'MveCollectionTicker' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/RFQ.cs(65,19): warning CS8618: Non-nullable property 'MveSelectedLegs' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/RFQ.cs(65,19): warning CS8618: Non-nullable property 'CancellationReason' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/RFQ.cs(65,19): warning CS8618: Non-nullable property 'CreatorUserId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Quote.cs(110,19): warning CS8618: Non-nullable property 'Id' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Quote.cs(110,19): warning CS8618: Non-nullable property 'RfqId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Quote.cs(110,19): warning CS8618: Non-nullable property 'CreatorId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Quote.cs(110,19): warning CS8618: Non-nullable property 'RfqCreatorId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Quote.cs(110,19): warning CS8618: Non-nullable property 'MarketTicker' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Quote.cs(110,19): warning CS8618: Non-nullable property 'CancellationReason' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Quote.cs(110,19): warning CS8618: Non-nullable property 'CreatorUserId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Quote.cs(110,19): warning CS8618: Non-nullable property 'RfqCreatorUserId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Quote.cs(110,19): warning CS8618: Non-nullable property 'RfqCreatorOrderId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Quote.cs(110,19): warning CS8618: Non-nullable property 'CreatorOrderId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/PriceRange.cs(38,19): warning CS8618: Non-nullable property 'Start' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/PriceRange.cs(38,19): warning CS8618: Non-nullable property 'End' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/PriceRange.cs(38,19): warning CS8618: Non-nullable property 'Step' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/PercentilePoint.cs(38,19): warning CS8618: Non-nullable property 'FormattedForecast' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/OrderQueuePosition.cs(38,19): warning CS8618: Non-nullable property 'OrderId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/OrderQueuePosition.cs(38,19): warning CS8618: Non-nullable property 'MarketTicker' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/OrderGroup.cs(38,19): warning CS8618: Non-nullable property 'Id' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Orderbook.cs(38,19): warning CS8618: Non-nullable property 'Yes' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Orderbook.cs(38,19): warning CS8618: Non-nullable property 'No' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Orderbook.cs(38,19): warning CS8618: Non-nullable property 'YesDollars' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Orderbook.cs(38,19): warning CS8618: Non-nullable property 'NoDollars' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Order.cs(125,19): warning CS8618: Non-nullable property 'OrderId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Order.cs(125,19): warning CS8618: Non-nullable property 'UserId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Order.cs(125,19): warning CS8618: Non-nullable property 'ClientOrderId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Order.cs(125,19): warning CS8618: Non-nullable property 'Ticker' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Order.cs(125,19): warning CS8618: Non-nullable property 'YesPriceDollars' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Order.cs(125,19): warning CS8618: Non-nullable property 'NoPriceDollars' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Order.cs(125,19): warning CS8618: Non-nullable property 'TakerFillCostDollars' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Order.cs(125,19): warning CS8618: Non-nullable property 'MakerFillCostDollars' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Order.cs(125,19): warning CS8618: Non-nullable property 'TakerFeesDollars' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Order.cs(125,19): warning CS8618: Non-nullable property 'MakerFeesDollars' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Order.cs(125,19): warning CS8618: Non-nullable property 'OrderGroupId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/MultivariateEventCollection.cs(38,19): warning CS8618: Non-nullable property 'CollectionTicker' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/MultivariateEventCollection.cs(38,19): warning CS8618: Non-nullable property 'SeriesTicker' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/MultivariateEventCollection.cs(38,19): warning CS8618: Non-nullable property 'Title' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/MultivariateEventCollection.cs(38,19): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/MultivariateEventCollection.cs(38,19): warning CS8618: Non-nullable property 'AssociatedEvents' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/MultivariateEventCollection.cs(38,19): warning CS8618: Non-nullable property 'AssociatedEventTickers' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/MultivariateEventCollection.cs(38,19): warning CS8618: Non-nullable property 'FunctionalDescription' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Milestone.cs(38,19): warning CS8618: Non-nullable property 'Id' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Milestone.cs(38,19): warning CS8618: Non-nullable property 'Category' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Milestone.cs(38,19): warning CS8618: Non-nullable property 'Type' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Milestone.cs(38,19): warning CS8618: Non-nullable property 'RelatedEventTickers' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Milestone.cs(38,19): warning CS8618: Non-nullable property 'Title' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Milestone.cs(38,19): warning CS8618: Non-nullable property 'NotificationMessage' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Milestone.cs(38,19): warning CS8618: Non-nullable property 'SourceId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Milestone.cs(38,19): warning CS8618: Non-nullable property 'Details' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Milestone.cs(38,19): warning CS8618: Non-nullable property 'PrimaryEventTickers' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/MarketPosition.cs(38,19): warning CS8618: Non-nullable property 'Ticker' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/MarketPosition.cs(38,19): warning CS8618: Non-nullable property 'TotalTradedDollars' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/MarketPosition.cs(38,19): warning CS8618: Non-nullable property 'MarketExposureDollars' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/MarketPosition.cs(38,19): warning CS8618: Non-nullable property 'RealizedPnlDollars' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/MarketPosition.cs(38,19): warning CS8618: Non-nullable property 'FeesPaidDollars' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/MarketMetadata.cs(38,19): warning CS8618: Non-nullable property 'MarketTicker' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/MarketMetadata.cs(38,19): warning CS8618: Non-nullable property 'ImageUrl' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/MarketMetadata.cs(38,19): warning CS8618: Non-nullable property 'ColorCode' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/MarketCandlestick.cs(38,19): warning CS8618: Non-nullable property 'YesBid' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/MarketCandlestick.cs(38,19): warning CS8618: Non-nullable property 'YesAsk' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/MarketCandlestick.cs(38,19): warning CS8618: Non-nullable property 'Price' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(235,19): warning CS8618: Non-nullable property 'Ticker' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(235,19): warning CS8618: Non-nullable property 'EventTicker' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(235,19): warning CS8618: Non-nullable property 'Title' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(235,19): warning CS8618: Non-nullable property 'Subtitle' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(235,19): warning CS8618: Non-nullable property 'YesSubTitle' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(235,19): warning CS8618: Non-nullable property 'NoSubTitle' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(235,19): warning CS8618: Non-nullable property 'YesBidDollars' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(235,19): warning CS8618: Non-nullable property 'YesAskDollars' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(235,19): warning CS8618: Non-nullable property 'NoBidDollars' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(235,19): warning CS8618: Non-nullable property 'NoAskDollars' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(235,19): warning CS8618: Non-nullable property 'LastPriceDollars' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(235,19): warning CS8618: Non-nullable property 'NotionalValueDollars' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(235,19): warning CS8618: Non-nullable property 'PreviousYesBidDollars' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(235,19): warning CS8618: Non-nullable property 'PreviousYesAskDollars' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(235,19): warning CS8618: Non-nullable property 'PreviousPriceDollars' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(235,19): warning CS8618: Non-nullable property 'LiquidityDollars' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(235,19): warning CS8618: Non-nullable property 'SettlementValueDollars' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
